#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2627), pid=39333, tid=0x00007f1c91feb700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b15) (build 1.8.0_121-b15)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b15 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f19a0001000):  JavaThread "SparkUI-166" daemon [_thread_new, id=41652, stack(0x00007f1c91eeb000,0x00007f1c91fec000)]

Stack: [0x00007f1c91eeb000,0x00007f1c91fec000],  sp=0x00007f1c91feaa10,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa33e0e]  VMError::report_and_die()+0x14e
V  [libjvm.so+0x4d8f99]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x8a2cd3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf3
V  [libjvm.so+0x8a2d9c]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x89c41a]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x8a0da5]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x75
V  [libjvm.so+0x9dccae]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0x9e4027]  JavaThread::run()+0x47
V  [libjvm.so+0x8a6242]  java_start(Thread*)+0x122
C  [libpthread.so.0+0x7de5]  start_thread+0xc5


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f1ca29ad000-7f1ca29b0000 r--s 0000e000 ca:01 800211                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jersey-container-servlet-core-2.22.2.jar
7f1ca29b0000-7f1ca29b2000 r--s 00009000 ca:01 800210                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-cli-1.2.jar
7f1ca29b2000-7f1ca29d3000 r--s 00177000 ca:01 800209                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hppc-0.7.2.jar
7f1ca29d3000-7f1ca29e2000 r--s 0009f000 ca:01 800208                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/guice-3.0.jar
7f1ca29e2000-7f1ca29ef000 r--s 000b1000 ca:01 800207                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-mapreduce-client-common-2.7.3.jar
7f1ca29ef000-7f1ca29fb000 r--s 000b6000 ca:01 800206                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/zookeeper-3.4.6.jar
7f1ca29fb000-7f1ca2a08000 r--s 00071000 ca:01 800205                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-module-scala_2.11-2.6.7.1.jar
7f1ca2a08000-7f1ca2a0a000 r--s 00012000 ca:01 800204                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/compress-lzf-1.0.3.jar
7f1ca2a0a000-7f1ca2a0b000 r--s 00002000 ca:01 800203                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jpam-1.1.jar
7f1ca2a0b000-7f1ca2a17000 r--s 000b7000 ca:01 800202                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/janino-3.0.8.jar
7f1ca2a17000-7f1ca2a34000 r--s 001d5000 ca:01 800201                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-yarn-api-2.7.3.jar
7f1ca2a34000-7f1ca2a37000 r--s 0002f000 ca:01 800200                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/RoaringBitmap-0.5.11.jar
7f1ca2a37000-7f1ca2a40000 r--s 00046000 ca:01 800199                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-dataformat-yaml-2.6.7.jar
7f1ca2a40000-7f1ca2a43000 r--s 00025000 ca:01 800198                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-dbcp-1.4.jar
7f1ca2a43000-7f1ca2a46000 r--s 00015000 ca:01 800197                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/pyrolite-4.13.jar
7f1ca2a46000-7f1ca2a48000 r--s 00009000 ca:01 800196                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/parquet-common-1.8.3.jar
7f1ca2a48000-7f1ca2a4c000 r--s 00020000 ca:01 800195                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-digester-1.8.jar
7f1ca2a4c000-7f1ca2a51000 r--s 00041000 ca:01 800194                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-lang-2.6.jar
7f1ca2a51000-7f1ca2a5f000 r--s 0009d000 ca:01 800193                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jersey-common-2.22.2.jar
7f1ca2a5f000-7f1ca2a71000 r--s 00112000 ca:01 800192                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/arpack_combined_all-0.1.jar
7f1ca2a71000-7f1ca2a72000 r--s 00003000 ca:01 800191                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/metrics-json-3.1.5.jar
7f1ca2a72000-7f1ca2a7c000 r--s 000a5000 ca:01 800190                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/javassist-3.18.1-GA.jar
7f1ca2a7c000-7f1ca2b67000 r--s 00b81000 ca:01 800189                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-core_2.11-2.3.1.jar
7f1ca2b67000-7f1ca2b6b000 r--s 00019000 ca:01 800188                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/javax.ws.rs-api-2.0.1.jar
7f1ca2b6b000-7f1ca2c14000 r--s 00a4f000 ca:01 800187                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hive-exec-1.2.1.spark2.jar
7f1ca2c14000-7f1ca2c1e000 r--s 0009a000 ca:01 800186                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/scala-xml_2.11-1.0.5.jar
7f1ca2c1e000-7f1ca2c20000 r--s 00100000 ca:01 800185                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/snappy-java-1.1.2.6.jar
7f1ca2c20000-7f1ca2c21000 r--s 00006000 ca:01 800184                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-xc-1.9.13.jar
7f1ca2c21000-7f1ca2cc9000 r--s 007ef000 ca:01 800183                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-catalyst_2.11-2.3.1.jar
7f1ca2cc9000-7f1ca2cd1000 r--s 00058000 ca:01 800182                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/parquet-format-2.3.1.jar
7f1ca2cd1000-7f1ca2d00000 r--s 001e3000 ca:01 800181                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-streaming_2.11-2.3.1.jar
7f1ca2d00000-7f1ca2d29000 r--s 001ee000 ca:01 800180                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/guava-14.0.1.jar
7f1ca2d29000-7f1ca2e35000 r--s 00dba000 ca:01 800179                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/scala-compiler-2.11.8.jar
7f1ca2e35000-7f1ca2e38000 r--s 00021000 ca:01 800178                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/xbean-asm5-shaded-4.4.jar
7f1ca2e38000-7f1ca2e3a000 r--s 00002000 ca:01 800177                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/aopalliance-repackaged-2.4.0-b34.jar
7f1ca2e3a000-7f1ca2e68000 r--s 00218000 ca:01 800176                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-network-common_2.11-2.3.1.jar
7f1ca2e68000-7f1ca2e71000 r--s 0006f000 ca:01 800175                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/log4j-1.2.17.jar
7f1ca2e71000-7f1ca2e87000 r--s 001a4000 ca:01 800174                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/datanucleus-rdbms-3.2.9.jar
7f1ca2e87000-7f1ca2e89000 r--s 00001000 ca:01 800173                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/logging-interceptor-3.8.1.jar
7f1ca2e89000-7f1ca2e8b000 r--s 0001e000 ca:01 800172                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/aircompressor-0.8.jar
7f1ca2e8b000-7f1ca2e8e000 r--s 00015000 ca:01 800171                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-pool-1.5.4.jar
7f1ca2e8e000-7f1ca2e90000 r--s 00007000 ca:01 800170                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/paranamer-2.8.jar
7f1ca2e90000-7f1ca2e95000 r--s 00027000 ca:01 800169                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hk2-api-2.4.0-b34.jar
7f1ca2e95000-7f1ca2e99000 r--s 0002f000 ca:01 800168                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-beanutils-core-1.8.0.jar
7f1ca2e99000-7f1ca2e9d000 r--s 0000c000 ca:01 800167                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/validation-api-1.1.0.Final.jar
7f1ca2e9d000-7f1ca2ea5000 r--s 00056000 ca:01 800166                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/univocity-parsers-2.5.9.jar
7f1ca2ea5000-7f1ca2eaa000 r--s 00068000 ca:01 800165                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/antlr-2.7.7.jar
7f1ca2eaa000-7f1ca2eae000 r--s 00025000 ca:01 800164                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/antlr-runtime-3.4.jar
7f1ca2eae000-7f1ca2ebf000 r--s 00092000 ca:01 800163                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-mesos_2.11-2.3.1.jar
7f1ca2ebf000-7f1ca2eca000 r--s 00062000 ca:01 800162                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/calcite-linq4j-1.2.0-incubating.jar
7f1ca2eca000-7f1ca2ece000 r--s 0002a000 ca:01 800161                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/breeze-macros_2.11-0.13.2.jar
7f1ca2ece000-7f1ca2ed8000 r--s 00086000 ca:01 800160                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/json4s-core_2.11-3.2.11.jar
7f1ca2ed8000-7f1ca2f84000 r--s 0079f000 ca:01 800159                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-sql_2.11-2.3.1.jar
7f1ca2f84000-7f1ca2f86000 r--s 0000e000 ca:01 800158                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/oro-2.0.8.jar
7f1ca2f86000-7f1ca2f9f000 r--s 00150000 ca:01 800157                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/htrace-core-3.1.0-incubating.jar
7f1ca2f9f000-7f1ca2fa4000 r--s 00027000 ca:01 800156                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/automaton-1.11-8.jar
7f1ca2fa4000-7f1ca2fa6000 r--s 00003000 ca:01 800155                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jersey-container-servlet-2.22.2.jar
7f1ca2fa6000-7f1ca2faa000 r--s 0001a000 ca:01 800154                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/metrics-core-3.1.5.jar
7f1ca2faa000-7f1ca2fb1000 r--s 00046000 ca:01 800153                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/libfb303-0.9.3.jar
7f1ca2fb1000-7f1ca2fcb000 r--s 00125000 ca:01 800152                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-hive_2.11-2.3.1.jar
7f1ca2fcb000-7f1ca2fd2000 r--s 00039000 ca:01 800151                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/calcite-avatica-1.2.0-incubating.jar
7f1ca2fd2000-7f1ca2fd5000 r--s 000fd000 ca:01 800150                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/leveldbjni-all-1.8.jar
7f1ca2fd5000-7f1ca2fd8000 r--s 00019000 ca:01 800149                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/bonecp-0.8.0.RELEASE.jar
7f1ca2fd8000-7f1ca2fda000 r--s 00009000 ca:01 800148                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-module-paranamer-2.7.9.jar
7f1ca2fda000-7f1ca2ff2000 r--s 001b6000 ca:01 800147                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/datanucleus-core-3.2.10.jar
7f1ca2ff2000-7f1ca2ff3000 r--s 00009000 ca:01 800146                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/slf4j-api-1.7.16.jar
7f1ca2ff3000-7f1ca2ff6000 r--s 00017000 ca:01 800145                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jaxb-api-2.2.2.jar
7f1ca2ff6000-7f1ca3083000 r--s 006d5000 ca:01 800144                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-mllib_2.11-2.3.1.jar
7f1ca3083000-7f1ca308b000 r--s 00066000 ca:01 800143                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/apache-log4j-extras-1.2.17.jar
7f1ca308b000-7f1ca30c1000 r--s 0031c000 ca:01 800142                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-common-2.7.3.jar
7f1ca30c1000-7f1ca30c7000 r--s 0002c000 ca:01 800141                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jdo-api-3.0.1.jar
7f1ca30c7000-7f1ca30d0000 r--s 00062000 ca:01 800140                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/avro-1.7.7.jar
7f1ca30d0000-7f1ca30f1000 r--s 0019a000 ca:01 800139                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-hive-thriftserver_2.11-2.3.1.jar
7f1ca30f1000-7f1ca30f2000 r--s 00013000 ca:01 800138                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/okio-1.13.0.jar
7f1ca30f2000-7f1ca30f9000 r--s 00049000 ca:01 800137                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/httpcore-4.4.8.jar
7f1ca30f9000-7f1ca3103000 r--s 00054000 ca:01 800136                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-kubernetes_2.11-2.3.1.jar
7f1ca3103000-7f1ca3105000 r--s 00000000 ca:01 800135                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/aopalliance-1.0.jar
7f1ca3105000-7f1ca3107000 r--s 0000e000 ca:01 800134                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-logging-1.1.3.jar
7f1ca3107000-7f1ca313b000 r--s 00277000 ca:01 800133                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/parquet-hadoop-bundle-1.6.0.jar
7f1ca313b000-7f1ca313d000 r--s 0000d000 ca:01 800132                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/chill-java-0.8.4.jar
7f1ca313d000-7f1ca31a0000 r--s 004de000 ca:01 800131                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hive-metastore-1.2.1.spark2.jar
7f1ca31a0000-7f1ca31a4000 r--s 00014000 ca:01 800130                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/xz-1.0.jar
7f1ca31a4000-7f1ca31a6000 r--s 00003000 ca:01 800129                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/api-asn1-api-1.0.0-M20.jar
7f1ca31a6000-7f1ca31a7000 r--s 00009000 ca:01 800128                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-annotations-2.7.3.jar
7f1ca31a7000-7f1ca31aa000 r--s 00058000 ca:01 800127                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/lz4-java-1.4.0.jar
7f1ca31aa000-7f1ca31b4000 r--s 0005c000 ca:01 800126                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/kubernetes-client-3.0.0.jar
7f1ca31b4000-7f1ca31b6000 r--s 0000e000 ca:01 800125                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-mapreduce-client-jobclient-2.7.3.jar
7f1ca31b6000-7f1ca31c8000 r--s 000b3000 ca:01 800124                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/scalap-2.11.8.jar
7f1ca31c8000-7f1ca31d0000 r--s 00059000 ca:01 800123                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/javolution-5.5.1.jar
7f1ca31d0000-7f1ca31de000 r--s 000b1000 ca:01 800122                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-mapper-asl-1.9.13.jar
7f1ca31de000-7f1ca31e2000 r--s 0001a000 ca:01 800121                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-repl_2.11-2.3.1.jar
7f1ca31e2000-7f1ca31e8000 r--s 00063000 ca:01 800120                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jodd-core-3.5.2.jar
7f1ca31e8000-7f1ca31e9000 r--s 00009000 ca:01 800119                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/json4s-jackson_2.11-3.2.11.jar
7f1ca31e9000-7f1ca31f0000 r--s 0007d000 ca:01 800118                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jetty-6.1.26.jar
7f1ca31f0000-7f1ca31f1000 r--s 00001000 ca:01 800117                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/javax.inject-2.4.0-b34.jar
7f1ca31f1000-7f1ca31f3000 r--s 0000f000 ca:01 800116                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/curator-client-2.7.1.jar
7f1ca31f3000-7f1ca31f5000 r--s 00238000 ca:01 800115                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/zstd-jni-1.3.2-2.jar
7f1ca31f5000-7f1ca31f7000 r--s 00003000 ca:01 800114                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/base64-2.3.8.jar
7f1ca31f7000-7f1ca31fe000 r--s 0003f000 ca:01 800113                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-codec-1.10.jar
7f1ca31fe000-7f1ca31ff000 r--s 00004000 ca:01 800112                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/eigenbase-properties-1.1.5.jar
7f1ca31ff000-7f1ca3201000 r--s 00004000 ca:01 800111                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/stax-api-1.0-2.jar
7f1ca3201000-7f1ca3205000 r--s 00030000 ca:01 800110                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-net-2.2.jar
7f1ca3205000-7f1ca3207000 r--s 00005000 ca:01 800109                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/javax.annotation-api-1.2.jar
7f1ca3207000-7f1ca3208000 r--s 00003000 ca:01 800108                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/generex-1.0.1.jar
7f1ca3208000-7f1ca320c000 r--s 0002c000 ca:01 800107                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/avro-ipc-1.7.7.jar
7f1ca320c000-7f1ca320f000 r--s 00028000 ca:01 800106                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/stream-2.7.0.jar
7f1ca320f000-7f1ca3211000 r--s 00006000 ca:01 800105                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-sketch_2.11-2.3.1.jar
7f1ca3211000-7f1ca3215000 r--s 00033000 ca:01 800104                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/chill_2.11-0.8.4.jar
7f1ca3215000-7f1ca321b000 r--s 0005c000 ca:01 800103                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/okhttp-3.8.1.jar
7f1ca321b000-7f1ca321d000 r--s 00027000 ca:01 800102                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/core-1.1.2.jar
7f1ca321d000-7f1ca321e000 r--s 00001000 ca:01 800101                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/minlog-1.3.0.jar
7f1ca321e000-7f1ca3228000 r--s 0007b000 ca:01 800100                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-mapreduce-client-app-2.7.3.jar
7f1ca3228000-7f1ca322d000 r--s 00036000 ca:01 800099                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-compress-1.4.1.jar
7f1ca322d000-7f1ca3298000 r--s 00784000 ca:01 800098                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-hdfs-2.7.3.jar
7f1ca3298000-7f1ca329a000 r--s 0001c000 ca:01 800097                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/py4j-0.10.7.jar
7f1ca329a000-7f1ca329b000 r--s 00008000 ca:01 800096                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/machinist_2.11-0.6.1.jar
7f1ca329b000-7f1ca329e000 r--s 00009000 ca:01 800095                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-annotations-2.6.7.jar
7f1ca329e000-7f1ca32a0000 r--s 0001f000 ca:01 800094                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-crypto-1.0.0.jar
7f1ca32a0000-7f1ca32a2000 r--s 00007000 ca:01 800093                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/zjsonpatch-0.3.0.jar
7f1ca32a2000-7f1ca32a5000 r--s 00006000 ca:01 800092                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jsr305-1.3.9.jar
7f1ca32a5000-7f1ca32a6000 r--s 00003000 ca:01 800091                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jta-1.1.jar
7f1ca32a6000-7f1ca32a8000 r--s 00003000 ca:01 800090                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/java-xmlbuilder-1.1.jar
7f1ca32a8000-7f1ca32ab000 r--s 00014000 ca:01 800089                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/super-csv-2.2.0.jar
7f1ca32ab000-7f1ca32af000 r--s 00031000 ca:01 800088                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jline-2.12.1.jar
7f1ca32af000-7f1ca32c0000 r--s 0010c000 ca:01 800087                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-databind-2.6.7.1.jar
7f1ca32c0000-7f1ca32c1000 r--s 00007000 ca:01 800086                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jackson-module-jaxb-annotations-2.6.7.jar
7f1ca32c1000-7f1ca32c2000 r--s 0000a000 ca:01 800085                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/apacheds-i18n-2.0.0-M15.jar
7f1ca32c2000-7f1ca32da000 r--s 00115000 ca:01 800084                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/xercesImpl-2.9.1.jar
7f1ca32da000-7f1ca32dc000 r--s 00017000 ca:01 800083                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hive-jdbc-1.2.1.spark2.jar
7f1ca32dc000-7f1ca32e0000 r--s 00025000 ca:01 800082                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jersey-client-2.22.2.jar
7f1ca32e0000-7f1ca32e2000 r--s 00014000 ca:01 800081                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spire-macros_2.11-0.13.0.jar
7f1ca32e2000-7f1ca32e8000 r--s 0003c000 ca:01 800080                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/snakeyaml-1.15.jar
7f1ca32e8000-7f1ca32fa000 r--s 00097000 ca:01 800079                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/apacheds-kerberos-codec-2.0.0-M15.jar
7f1ca32fa000-7f1ca3300000 r--s 00045000 ca:01 800078                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-httpclient-3.1.jar
